source_row_id,row_index_filtered,repeat,fold,outer_id
1,0,1,1,1
7,4,1,1,1
13,10,1,1,1
15,11,1,1,1
22,18,1,1,1
23,19,1,1,1
31,26,1,1,1
41,36,1,1,1
45,40,1,1,1
49,44,1,1,1
50,45,1,1,1
60,55,1,1,1
67,62,1,1,1
82,77,1,1,1
83,78,1,1,1
85,80,1,1,1
86,81,1,1,1
99,94,1,1,1
100,95,1,1,1
101,96,1,1,1
103,98,1,1,1
109,104,1,1,1
116,111,1,1,1
119,114,1,1,1
125,120,1,1,1
130,125,1,1,1
12,9,1,2,2
16,12,1,2,2
19,15,1,2,2
27,22,1,2,2
29,24,1,2,2
30,25,1,2,2
32,27,1,2,2
33,28,1,2,2
35,30,1,2,2
36,31,1,2,2
38,33,1,2,2
47,42,1,2,2
52,47,1,2,2
61,56,1,2,2
69,64,1,2,2
70,65,1,2,2
71,66,1,2,2
73,68,1,2,2
74,69,1,2,2
78,73,1,2,2
81,76,1,2,2
88,83,1,2,2
96,91,1,2,2
98,93,1,2,2
110,105,1,2,2
115,110,1,2,2
5,3,1,3,3
8,5,1,3,3
10,7,1,3,3
11,8,1,3,3
17,13,1,3,3
20,16,1,3,3
21,17,1,3,3
39,34,1,3,3
40,35,1,3,3
43,38,1,3,3
44,39,1,3,3
48,43,1,3,3
54,49,1,3,3
58,53,1,3,3
72,67,1,3,3
75,70,1,3,3
77,72,1,3,3
89,84,1,3,3
94,89,1,3,3
102,97,1,3,3
112,107,1,3,3
117,112,1,3,3
123,118,1,3,3
126,121,1,3,3
129,124,1,3,3
9,6,1,4,4
37,32,1,4,4
46,41,1,4,4
51,46,1,4,4
53,48,1,4,4
55,50,1,4,4
59,54,1,4,4
62,57,1,4,4
63,58,1,4,4
64,59,1,4,4
66,61,1,4,4
68,63,1,4,4
80,75,1,4,4
84,79,1,4,4
90,85,1,4,4
93,88,1,4,4
95,90,1,4,4
105,100,1,4,4
106,101,1,4,4
113,108,1,4,4
114,109,1,4,4
121,116,1,4,4
122,117,1,4,4
124,119,1,4,4
128,123,1,4,4
2,1,1,5,5
3,2,1,5,5
18,14,1,5,5
24,20,1,5,5
25,21,1,5,5
28,23,1,5,5
34,29,1,5,5
42,37,1,5,5
56,51,1,5,5
57,52,1,5,5
65,60,1,5,5
76,71,1,5,5
79,74,1,5,5
87,82,1,5,5
91,86,1,5,5
92,87,1,5,5
97,92,1,5,5
104,99,1,5,5
107,102,1,5,5
108,103,1,5,5
111,106,1,5,5
118,113,1,5,5
120,115,1,5,5
127,122,1,5,5
131,126,1,5,5
9,6,2,1,6
